"provincia_name","provincia_url","provincia_embalse_name","provincia_embalse_url"
"Embalses de Álava","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_%C3%81lava","Embalse de Ullíbarri-Gamboa","https://es.wikipedia.org/wiki/Embalse_de_Ull%C3%ADbarri-Gamboa"
"Embalses de la provincia de Albacete","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Albacete","Embalse del Camarillas","https://es.wikipedia.org/wiki/Embalse_del_Camarillas"
"Embalses de la provincia de Albacete","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Albacete","Embalse del Cenajo","https://es.wikipedia.org/wiki/Embalse_del_Cenajo"
"Embalses de la provincia de Albacete","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Albacete","Embalse de Almansa","https://es.wikipedia.org/wiki/Embalse_de_Almansa"
"Embalses de la provincia de Albacete","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Albacete","Embalse del Molinar","https://es.wikipedia.org/wiki/Embalse_del_Molinar"
"Embalses de la provincia de Albacete","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Albacete","Embalse de Talave","https://es.wikipedia.org/wiki/Embalse_de_Talave"
"Embalses de la provincia de Alicante","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Alicante","Embalse del Amadorio","https://es.wikipedia.org/wiki/Embalse_del_Amadorio"
"Embalses de la provincia de Alicante","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Alicante","Embalse de Beniarrés","https://es.wikipedia.org/wiki/Embalse_de_Beniarr%C3%A9s"
"Embalses de la provincia de Alicante","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Alicante","Embalse de Crevillente","https://es.wikipedia.org/wiki/Embalse_de_Crevillente"
"Embalses de la provincia de Alicante","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Alicante","Embalse de Elche","https://es.wikipedia.org/wiki/Embalse_de_Elche"
"Embalses de la provincia de Alicante","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Alicante","Embalse de Elda","https://es.wikipedia.org/wiki/Embalse_de_Elda"
"Embalses de la provincia de Alicante","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Alicante","Embalse de Guadalest","https://es.wikipedia.org/wiki/Embalse_de_Guadalest"
"Embalses de la provincia de Alicante","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Alicante","Embalse de Isbert","https://es.wikipedia.org/wiki/Embalse_de_Isbert"
"Embalses de la provincia de Alicante","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Alicante","Embalse de La Pedrera","https://es.wikipedia.org/wiki/Embalse_de_La_Pedrera"
"Embalses de la provincia de Alicante","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Alicante","Embalse de Tibi","https://es.wikipedia.org/wiki/Embalse_de_Tibi"
"Embalses de la provincia de Almería","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Almer%C3%ADa","Pantano de Benínar","https://es.wikipedia.org/wiki/Pantano_de_Ben%C3%ADnar"
"Embalses de la provincia de Almería","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Almer%C3%ADa","Embalse de Cuevas del Almanzora","https://es.wikipedia.org/wiki/Embalse_de_Cuevas_del_Almanzora"
"Embalses de la provincia de Almería","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Almer%C3%ADa","Embalse de Isabel II","https://es.wikipedia.org/wiki/Embalse_de_Isabel_II"
"Embalses de la provincia de Almería","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Almer%C3%ADa","Presas de Almería","https://es.wikipedia.org/wiki/Presas_de_Almer%C3%ADa"
"Embalses de Asturias","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_Asturias","Embalses de Asturias del siglo XX","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_Asturias_del_siglo_XX"
"Embalses de Asturias","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_Asturias","Anexo:Embalses de Asturias","https://es.wikipedia.org/wiki/Anexo:Embalses_de_Asturias"
"Embalses de la provincia de Ávila","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_%C3%81vila","Embalse de Becerril","https://es.wikipedia.org/wiki/Embalse_de_Becerril"
"Embalses de la provincia de Ávila","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_%C3%81vila","Embalse del Castro de las Cogotas","https://es.wikipedia.org/wiki/Embalse_del_Castro_de_las_Cogotas"
"Embalses de la provincia de Ávila","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_%C3%81vila","Embalse del Charco del Cura","https://es.wikipedia.org/wiki/Embalse_del_Charco_del_Cura"
"Embalses de la provincia de Ávila","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_%C3%81vila","Embalse de El Burguillo","https://es.wikipedia.org/wiki/Embalse_de_El_Burguillo"
"Embalses de la provincia de Ávila","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_%C3%81vila","Embalse de El Duque","https://es.wikipedia.org/wiki/Embalse_de_El_Duque"
"Embalses de la provincia de Ávila","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_%C3%81vila","Embalse de Fuentes Claras","https://es.wikipedia.org/wiki/Embalse_de_Fuentes_Claras"
"Embalses de la provincia de Ávila","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_%C3%81vila","Embalse de La Aceña","https://es.wikipedia.org/wiki/Embalse_de_La_Ace%C3%B1a"
"Embalses de la provincia de Ávila","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_%C3%81vila","Embalse de El Milagro","https://es.wikipedia.org/wiki/Embalse_de_El_Milagro"
"Embalses de la provincia de Ávila","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_%C3%81vila","Embalse de Rosarito","https://es.wikipedia.org/wiki/Embalse_de_Rosarito"
"Embalses de la provincia de Ávila","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_%C3%81vila","Embalse de San Juan","https://es.wikipedia.org/wiki/Embalse_de_San_Juan"
"Embalses de la provincia de Ávila","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_%C3%81vila","Embalse de Serones","https://es.wikipedia.org/wiki/Embalse_de_Serones"
"Embalses de la provincia de Badajoz","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Badajoz","Embalse de Alange","https://es.wikipedia.org/wiki/Embalse_de_Alange"
"Embalses de la provincia de Badajoz","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Badajoz","Embalse de Cíjara","https://es.wikipedia.org/wiki/Embalse_de_C%C3%ADjara"
"Embalses de la provincia de Badajoz","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Badajoz","Embalse de Cornalvo","https://es.wikipedia.org/wiki/Embalse_de_Cornalvo"
"Embalses de la provincia de Badajoz","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Badajoz","Embalse de García de Sola","https://es.wikipedia.org/wiki/Embalse_de_Garc%C3%ADa_de_Sola"
"Embalses de la provincia de Badajoz","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Badajoz","Embalse de La Serena","https://es.wikipedia.org/wiki/Embalse_de_La_Serena"
"Embalses de la provincia de Badajoz","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Badajoz","Embalse de Los Canchales","https://es.wikipedia.org/wiki/Embalse_de_Los_Canchales"
"Embalses de la provincia de Badajoz","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Badajoz","Embalse de Nogales","https://es.wikipedia.org/wiki/Embalse_de_Nogales"
"Embalses de la provincia de Badajoz","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Badajoz","Embalse de Orellana","https://es.wikipedia.org/wiki/Embalse_de_Orellana"
"Embalses de la provincia de Badajoz","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Badajoz","Embalse de Piedra Aguda","https://es.wikipedia.org/wiki/Embalse_de_Piedra_Aguda"
"Embalses de la provincia de Badajoz","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Badajoz","Embalse de Proserpina","https://es.wikipedia.org/wiki/Embalse_de_Proserpina"
"Embalses de la provincia de Badajoz","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Badajoz","Embalse de Villalba de los Barros","https://es.wikipedia.org/wiki/Embalse_de_Villalba_de_los_Barros"
"Embalses de la provincia de Badajoz","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Badajoz","Embalse del Zújar","https://es.wikipedia.org/wiki/Embalse_del_Z%C3%BAjar"
"Embalses de la provincia de Barcelona","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Barcelona","Embalse de Argensola","https://es.wikipedia.org/wiki/Embalse_de_Argensola"
"Embalses de la provincia de Barcelona","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Barcelona","Embalse de la Baells","https://es.wikipedia.org/wiki/Embalse_de_la_Baells"
"Embalses de la provincia de Barcelona","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Barcelona","Embalse de Can Borrell","https://es.wikipedia.org/wiki/Embalse_de_Can_Borrell"
"Embalses de la provincia de Barcelona","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Barcelona","Embalse de Caserras","https://es.wikipedia.org/wiki/Embalse_de_Caserras"
"Embalses de la provincia de Barcelona","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Barcelona","Embalse de la Espunyola","https://es.wikipedia.org/wiki/Embalse_de_la_Espunyola"
"Embalses de la provincia de Barcelona","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Barcelona","Pantano de Foix","https://es.wikipedia.org/wiki/Pantano_de_Foix"
"Embalses de la provincia de Barcelona","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Barcelona","Embalse de la Fusta","https://es.wikipedia.org/wiki/Embalse_de_la_Fusta"
"Embalses de la provincia de Barcelona","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Barcelona","Embalse de la Gavarresa","https://es.wikipedia.org/wiki/Embalse_de_la_Gavarresa"
"Embalses de la provincia de Barcelona","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Barcelona","Embalse del Marcet","https://es.wikipedia.org/wiki/Embalse_del_Marcet"
"Embalses de la provincia de Barcelona","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Barcelona","Embalse de San Martín de Tous","https://es.wikipedia.org/wiki/Embalse_de_San_Mart%C3%ADn_de_Tous"
"Embalses de la provincia de Barcelona","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Barcelona","Embalse de San Quirico Safaja","https://es.wikipedia.org/wiki/Embalse_de_San_Quirico_Safaja"
"Embalses de la provincia de Barcelona","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Barcelona","Embalse de Santa Fe","https://es.wikipedia.org/wiki/Embalse_de_Santa_Fe"
"Embalses de la provincia de Barcelona","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Barcelona","Embalse de Sau","https://es.wikipedia.org/wiki/Embalse_de_Sau"
"Embalses de la provincia de Barcelona","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Barcelona","Embalse de Serrateix","https://es.wikipedia.org/wiki/Embalse_de_Serrateix"
"Embalses de la provincia de Barcelona","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Barcelona","Embalse de Seva","https://es.wikipedia.org/wiki/Embalse_de_Seva"
"Embalses de la provincia de Barcelona","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Barcelona","Embalse de Vallforners","https://es.wikipedia.org/wiki/Embalse_de_Vallforners"
"Embalses de la provincia de Barcelona","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Barcelona","Embalse de Vallvidrera","https://es.wikipedia.org/wiki/Embalse_de_Vallvidrera"
"Embalses de la provincia de Barcelona","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Barcelona","Embalse de la Xoriguera","https://es.wikipedia.org/wiki/Embalse_de_la_Xoriguera"
"Embalses de la provincia de Burgos","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Burgos","Embalse del Arlanzón","https://es.wikipedia.org/wiki/Embalse_del_Arlanz%C3%B3n"
"Embalses de la provincia de Burgos","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Burgos","Embalse de Castrovido","https://es.wikipedia.org/wiki/Embalse_de_Castrovido"
"Embalses de la provincia de Burgos","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Burgos","Embalse del Ebro","https://es.wikipedia.org/wiki/Embalse_del_Ebro"
"Embalses de la provincia de Burgos","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Burgos","Embalse del Ordunte","https://es.wikipedia.org/wiki/Embalse_del_Ordunte"
"Embalses de la provincia de Burgos","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Burgos","Embalse de Sobrón","https://es.wikipedia.org/wiki/Embalse_de_Sobr%C3%B3n"
"Embalses de la provincia de Burgos","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Burgos","Embalse de Úzquiza","https://es.wikipedia.org/wiki/Embalse_de_%C3%9Azquiza"
"Embalses de la provincia de Cáceres","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_C%C3%A1ceres","Embalse de Alcántara","https://es.wikipedia.org/wiki/Embalse_de_Alc%C3%A1ntara"
"Embalses de la provincia de Cáceres","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_C%C3%A1ceres","Embalse de Alcuéscar","https://es.wikipedia.org/wiki/Embalse_de_Alcu%C3%A9scar"
"Embalses de la provincia de Cáceres","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_C%C3%A1ceres","Embalse de Aldea del Cano","https://es.wikipedia.org/wiki/Embalse_de_Aldea_del_Cano"
"Embalses de la provincia de Cáceres","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_C%C3%A1ceres","Embalse de Arrocampo","https://es.wikipedia.org/wiki/Embalse_de_Arrocampo"
"Embalses de la provincia de Cáceres","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_C%C3%A1ceres","Embalse de Ayuela","https://es.wikipedia.org/wiki/Embalse_de_Ayuela"
"Embalses de la provincia de Cáceres","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_C%C3%A1ceres","Embalse de Cancho del Fresno","https://es.wikipedia.org/wiki/Embalse_de_Cancho_del_Fresno"
"Embalses de la provincia de Cáceres","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_C%C3%A1ceres","Embalse de Cíjara","https://es.wikipedia.org/wiki/Embalse_de_C%C3%ADjara"
"Embalses de la provincia de Cáceres","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_C%C3%A1ceres","Embalse de Gabriel y Galán","https://es.wikipedia.org/wiki/Embalse_de_Gabriel_y_Gal%C3%A1n"
"Embalses de la provincia de Cáceres","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_C%C3%A1ceres","Embalse de Guadiloba","https://es.wikipedia.org/wiki/Embalse_de_Guadiloba"
"Embalses de la provincia de Cáceres","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_C%C3%A1ceres","Embalse de Plasencia","https://es.wikipedia.org/wiki/Embalse_de_Plasencia"
"Embalses de la provincia de Cáceres","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_C%C3%A1ceres","Presa de Cedillo","https://es.wikipedia.org/wiki/Presa_de_Cedillo"
"Embalses de la provincia de Cáceres","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_C%C3%A1ceres","Embalse de Santa Lucía","https://es.wikipedia.org/wiki/Embalse_de_Santa_Luc%C3%ADa"
"Embalses de la provincia de Cáceres","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_C%C3%A1ceres","Embalse de Talaván","https://es.wikipedia.org/wiki/Embalse_de_Talav%C3%A1n"
"Embalses de la provincia de Cáceres","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_C%C3%A1ceres","Embalse de Valdecañas","https://es.wikipedia.org/wiki/Embalse_de_Valdeca%C3%B1as"
"Embalses de la provincia de Cáceres","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_C%C3%A1ceres","Embalse de Guijo de Granadilla","https://es.wikipedia.org/wiki/Embalse_de_Guijo_de_Granadilla"
"Embalses de la provincia de Cáceres","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_C%C3%A1ceres","Embalse de Valdeobispo","https://es.wikipedia.org/wiki/Embalse_de_Valdeobispo"
"Embalses de la provincia de Cáceres","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_C%C3%A1ceres","Embalse de Valdesalor","https://es.wikipedia.org/wiki/Embalse_de_Valdesalor"
"Embalses de la provincia de Cádiz","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_C%C3%A1diz","Pantano del Guadalacacín II","https://es.wikipedia.org/wiki/Categor%C3%ADa:Pantano_del_Guadalacac%C3%ADn_II"
"Embalses de la provincia de Cádiz","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_C%C3%A1diz","Embalse de Almodóvar","https://es.wikipedia.org/wiki/Embalse_de_Almod%C3%B3var"
"Embalses de la provincia de Cádiz","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_C%C3%A1diz","Embalse de Arcos","https://es.wikipedia.org/wiki/Embalse_de_Arcos"
"Embalses de la provincia de Cádiz","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_C%C3%A1diz","Embalse de Barbate","https://es.wikipedia.org/wiki/Embalse_de_Barbate"
"Embalses de la provincia de Cádiz","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_C%C3%A1diz","Embalse de Bornos","https://es.wikipedia.org/wiki/Embalse_de_Bornos"
"Embalses de la provincia de Cádiz","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_C%C3%A1diz","Embalse de Celemín","https://es.wikipedia.org/wiki/Embalse_de_Celem%C3%ADn"
"Embalses de la provincia de Cádiz","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_C%C3%A1diz","Embalse del Charco Redondo","https://es.wikipedia.org/wiki/Embalse_del_Charco_Redondo"
"Embalses de la provincia de Cádiz","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_C%C3%A1diz","Embalse de Guadalcacín","https://es.wikipedia.org/wiki/Embalse_de_Guadalcac%C3%ADn"
"Embalses de la provincia de Cádiz","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_C%C3%A1diz","Embalse de Los Hurones","https://es.wikipedia.org/wiki/Embalse_de_Los_Hurones"
"Embalses de la provincia de Cádiz","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_C%C3%A1diz","Presa de Valdeinfierno (Cádiz)","https://es.wikipedia.org/wiki/Presa_de_Valdeinfierno_(C%C3%A1diz)"
"Embalses de la provincia de Cádiz","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_C%C3%A1diz","Embalse de Zahara-El Gastor","https://es.wikipedia.org/wiki/Embalse_de_Zahara-El_Gastor"
"Embalses de Cantabria","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_Cantabria","Embalses de Cantabria del siglo XX","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_Cantabria_del_siglo_XX"
"Embalses de Cantabria","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_Cantabria","Anexo:Embalses de Cantabria","https://es.wikipedia.org/wiki/Anexo:Embalses_de_Cantabria"
"Embalses de la provincia de Castellón","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Castell%C3%B3n","Embalse de Alcora","https://es.wikipedia.org/wiki/Embalse_de_Alcora"
"Embalses de la provincia de Castellón","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Castell%C3%B3n","Embalse de Arenós","https://es.wikipedia.org/wiki/Embalse_de_Aren%C3%B3s"
"Embalses de la provincia de Castellón","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Castell%C3%B3n","Embalse de María Cristina","https://es.wikipedia.org/wiki/Embalse_de_Mar%C3%ADa_Cristina"
"Embalses de la provincia de Castellón","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Castell%C3%B3n","Embalse de Onda","https://es.wikipedia.org/wiki/Embalse_de_Onda"
"Embalses de la provincia de Castellón","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Castell%C3%B3n","Embalse de Ribesalbes","https://es.wikipedia.org/wiki/Embalse_de_Ribesalbes"
"Embalses de la provincia de Castellón","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Castell%C3%B3n","Embalse de Sichar","https://es.wikipedia.org/wiki/Embalse_de_Sichar"
"Embalses de la provincia de Castellón","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Castell%C3%B3n","Embalse de Ulldecona","https://es.wikipedia.org/wiki/Embalse_de_Ulldecona"
