"provincia_name","provincia_url","provincia_embalse_name","provincia_embalse_url"
"Embalses de la provincia de Castellón","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Castell%C3%B3n","Embalse de Vallat","https://es.wikipedia.org/wiki/Embalse_de_Vallat"
"Embalses de la provincia de Ciudad Real","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Ciudad_Real","Embalse de El Vicario","https://es.wikipedia.org/wiki/Embalse_de_El_Vicario"
"Embalses de la provincia de Ciudad Real","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Ciudad_Real","Embalse de Peñarroya","https://es.wikipedia.org/wiki/Embalse_de_Pe%C3%B1arroya"
"Embalses de la provincia de Ciudad Real","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Ciudad_Real","Embalse de Torre de Abraham","https://es.wikipedia.org/wiki/Embalse_de_Torre_de_Abraham"
"Embalses de la provincia de Córdoba (España)","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_C%C3%B3rdoba_(Espa%C3%B1a)","Embalse de Bembézar","https://es.wikipedia.org/wiki/Embalse_de_Bemb%C3%A9zar"
"Embalses de la provincia de Córdoba (España)","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_C%C3%B3rdoba_(Espa%C3%B1a)","Embalse de la Breña","https://es.wikipedia.org/wiki/Embalse_de_la_Bre%C3%B1a"
"Embalses de la provincia de Córdoba (España)","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_C%C3%B3rdoba_(Espa%C3%B1a)","Embalse de Cordobilla","https://es.wikipedia.org/wiki/Embalse_de_Cordobilla"
"Embalses de la provincia de Córdoba (España)","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_C%C3%B3rdoba_(Espa%C3%B1a)","Presa El Salto","https://es.wikipedia.org/wiki/Presa_El_Salto"
"Embalses de la provincia de Córdoba (España)","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_C%C3%B3rdoba_(Espa%C3%B1a)","Embalse de la Encantada (Córdoba)","https://es.wikipedia.org/wiki/Embalse_de_la_Encantada_(C%C3%B3rdoba)"
"Embalses de la provincia de Córdoba (España)","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_C%C3%B3rdoba_(Espa%C3%B1a)","Embalse del Guadalmellato","https://es.wikipedia.org/wiki/Embalse_del_Guadalmellato"
"Embalses de la provincia de Córdoba (España)","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_C%C3%B3rdoba_(Espa%C3%B1a)","Embalse de Iznájar","https://es.wikipedia.org/wiki/Embalse_de_Izn%C3%A1jar"
"Embalses de la provincia de Córdoba (España)","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_C%C3%B3rdoba_(Espa%C3%B1a)","Embalse de la Colada","https://es.wikipedia.org/wiki/Embalse_de_la_Colada"
"Embalses de la provincia de Córdoba (España)","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_C%C3%B3rdoba_(Espa%C3%B1a)","Embalse de Malpasillo","https://es.wikipedia.org/wiki/Embalse_de_Malpasillo"
"Embalses de la provincia de Córdoba (España)","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_C%C3%B3rdoba_(Espa%C3%B1a)","Embalse de Puente Nuevo","https://es.wikipedia.org/wiki/Embalse_de_Puente_Nuevo"
"Embalses de la provincia de Córdoba (España)","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_C%C3%B3rdoba_(Espa%C3%B1a)","Embalse de San Rafael de Navallana","https://es.wikipedia.org/wiki/Embalse_de_San_Rafael_de_Navallana"
"Embalses de la provincia de Córdoba (España)","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_C%C3%B3rdoba_(Espa%C3%B1a)","Embalse de Sierra Boyera","https://es.wikipedia.org/wiki/Embalse_de_Sierra_Boyera"
"Embalses de la provincia de Córdoba (España)","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_C%C3%B3rdoba_(Espa%C3%B1a)","Embalse de Vadomojón","https://es.wikipedia.org/wiki/Embalse_de_Vadomoj%C3%B3n"
"Embalses de la provincia de Córdoba (España)","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_C%C3%B3rdoba_(Espa%C3%B1a)","Embalse del Yeguas","https://es.wikipedia.org/wiki/Embalse_del_Yeguas"
"Embalses de la provincia de Cuenca","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Cuenca","Pantano de Alarcón","https://es.wikipedia.org/wiki/Pantano_de_Alarc%C3%B3n"
"Embalses de la provincia de Cuenca","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Cuenca","Embalse de Bolarque","https://es.wikipedia.org/wiki/Embalse_de_Bolarque"
"Embalses de la provincia de Cuenca","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Cuenca","Embalse de Buendía","https://es.wikipedia.org/wiki/Embalse_de_Buend%C3%ADa"
"Embalses de la provincia de Cuenca","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Cuenca","Embalse de Contreras","https://es.wikipedia.org/wiki/Embalse_de_Contreras"
"Embalses de la provincia de Cuenca","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Cuenca","Embalse de Estremera","https://es.wikipedia.org/wiki/Embalse_de_Estremera"
"Embalses de la provincia de Cuenca","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Cuenca","Mar de Castilla","https://es.wikipedia.org/wiki/Mar_de_Castilla"
"Embalses de la provincia de Gerona","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Gerona","Embalse de Cal Gat","https://es.wikipedia.org/wiki/Embalse_de_Cal_Gat"
"Embalses de la provincia de Gerona","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Gerona","Embalse de Darnius Boadella","https://es.wikipedia.org/wiki/Embalse_de_Darnius_Boadella"
"Embalses de la provincia de Gerona","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Gerona","Lago de Nuria","https://es.wikipedia.org/wiki/Lago_de_Nuria"
"Embalses de la provincia de Gerona","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Gerona","Lago de Puigcerdá","https://es.wikipedia.org/wiki/Lago_de_Puigcerd%C3%A1"
"Embalses de la provincia de Gerona","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Gerona","Embalse de Mas Rabassers de Baix","https://es.wikipedia.org/wiki/Embalse_de_Mas_Rabassers_de_Baix"
"Embalses de la provincia de Gerona","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Gerona","Embalse del Pasteral","https://es.wikipedia.org/wiki/Embalse_del_Pasteral"
"Embalses de la provincia de Gerona","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Gerona","Embalse de Portbou","https://es.wikipedia.org/wiki/Embalse_de_Portbou"
"Embalses de la provincia de Gerona","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Gerona","Embalse de Susqueda","https://es.wikipedia.org/wiki/Embalse_de_Susqueda"
"Embalses de la provincia de Granada","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Granada","Embalse de los Bermejales","https://es.wikipedia.org/wiki/Embalse_de_los_Bermejales"
"Embalses de la provincia de Granada","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Granada","Embalse de Béznar","https://es.wikipedia.org/wiki/Embalse_de_B%C3%A9znar"
"Embalses de la provincia de Granada","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Granada","Embalse de Canales","https://es.wikipedia.org/wiki/Embalse_de_Canales"
"Embalses de la provincia de Granada","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Granada","Embalse de Colomera","https://es.wikipedia.org/wiki/Embalse_de_Colomera"
"Embalses de la provincia de Granada","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Granada","Embalse del Cubillas","https://es.wikipedia.org/wiki/Embalse_del_Cubillas"
"Embalses de la provincia de Granada","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Granada","Embalse de Francisco Abellán","https://es.wikipedia.org/wiki/Embalse_de_Francisco_Abell%C3%A1n"
"Embalses de la provincia de Granada","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Granada","Embalse de Iznájar","https://es.wikipedia.org/wiki/Embalse_de_Izn%C3%A1jar"
"Embalses de la provincia de Granada","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Granada","Embalse del Negratín","https://es.wikipedia.org/wiki/Embalse_del_Negrat%C3%ADn"
"Embalses de la provincia de Granada","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Granada","Embalse de El Portillo","https://es.wikipedia.org/wiki/Embalse_de_El_Portillo"
"Embalses de la provincia de Granada","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Granada","Embalse de Quéntar","https://es.wikipedia.org/wiki/Embalse_de_Qu%C3%A9ntar"
"Embalses de la provincia de Granada","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Granada","Embalse de Rules","https://es.wikipedia.org/wiki/Embalse_de_Rules"
"Embalses de la provincia de Granada","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Granada","Embalse de San Clemente","https://es.wikipedia.org/wiki/Embalse_de_San_Clemente"
"Embalses de la provincia de Guadalajara","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Guadalajara","Embalse de Alcorlo","https://es.wikipedia.org/wiki/Embalse_de_Alcorlo"
"Embalses de la provincia de Guadalajara","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Guadalajara","Embalse de Almoguera","https://es.wikipedia.org/wiki/Embalse_de_Almoguera"
"Embalses de la provincia de Guadalajara","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Guadalajara","Azud de Pareja","https://es.wikipedia.org/wiki/Azud_de_Pareja"
"Embalses de la provincia de Guadalajara","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Guadalajara","Azud Pozo de los Ramos","https://es.wikipedia.org/wiki/Azud_Pozo_de_los_Ramos"
"Embalses de la provincia de Guadalajara","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Guadalajara","Embalse de Beleña","https://es.wikipedia.org/wiki/Embalse_de_Bele%C3%B1a"
"Embalses de la provincia de Guadalajara","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Guadalajara","Embalse de Bolarque","https://es.wikipedia.org/wiki/Embalse_de_Bolarque"
"Embalses de la provincia de Guadalajara","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Guadalajara","Embalse de Buendía","https://es.wikipedia.org/wiki/Embalse_de_Buend%C3%ADa"
"Embalses de la provincia de Guadalajara","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Guadalajara","Embalse de El Atance","https://es.wikipedia.org/wiki/Embalse_de_El_Atance"
"Embalses de la provincia de Guadalajara","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Guadalajara","Embalse de El Vado","https://es.wikipedia.org/wiki/Embalse_de_El_Vado"
"Embalses de la provincia de Guadalajara","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Guadalajara","Embalse de Entrepeñas","https://es.wikipedia.org/wiki/Embalse_de_Entrepe%C3%B1as"
"Embalses de la provincia de Guadalajara","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Guadalajara","Embalse de Estremera","https://es.wikipedia.org/wiki/Embalse_de_Estremera"
"Embalses de la provincia de Guadalajara","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Guadalajara","Embalse de La Chorrera","https://es.wikipedia.org/wiki/Embalse_de_La_Chorrera"
"Embalses de la provincia de Guadalajara","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Guadalajara","Embalse de La Tajera","https://es.wikipedia.org/wiki/Embalse_de_La_Tajera"
"Embalses de la provincia de Guadalajara","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Guadalajara","Mar de Castilla","https://es.wikipedia.org/wiki/Mar_de_Castilla"
"Embalses de la provincia de Guadalajara","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Guadalajara","Embalse de Pálmaces","https://es.wikipedia.org/wiki/Embalse_de_P%C3%A1lmaces"
"Embalses de la provincia de Guadalajara","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Guadalajara","Pontón de la Oliva","https://es.wikipedia.org/wiki/Pont%C3%B3n_de_la_Oliva"
"Embalses de la provincia de Guadalajara","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Guadalajara","Embalse de Zorita","https://es.wikipedia.org/wiki/Embalse_de_Zorita"
"Embalses de Guipúzcoa","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_Guip%C3%BAzcoa","Presa de Aixola","https://es.wikipedia.org/wiki/Presa_de_Aixola"
"Embalses de la provincia de Huelva","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Huelva","Embalse de Aracena","https://es.wikipedia.org/wiki/Embalse_de_Aracena"
"Embalses de la provincia de Huelva","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Huelva","Embalse del Calabazar","https://es.wikipedia.org/wiki/Embalse_del_Calabazar"
"Embalses de la provincia de Huelva","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Huelva","Embalse de Campofrío","https://es.wikipedia.org/wiki/Embalse_de_Campofr%C3%ADo"
"Embalses de la provincia de Huelva","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Huelva","Embalse del Chanza","https://es.wikipedia.org/wiki/Embalse_del_Chanza"
"Embalses de la provincia de Huelva","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Huelva","Embalse del Corumbel Bajo","https://es.wikipedia.org/wiki/Embalse_del_Corumbel_Bajo"
"Embalses de la provincia de Huelva","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Huelva","Embalse del Sancho","https://es.wikipedia.org/wiki/Embalse_del_Sancho"
"Embalses de la provincia de Huelva","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Huelva","Embalse del Jarrama","https://es.wikipedia.org/wiki/Embalse_del_Jarrama"
"Embalses de la provincia de Huelva","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Huelva","Embalse de Lagunazo","https://es.wikipedia.org/wiki/Embalse_de_Lagunazo"
"Embalses de la provincia de Huelva","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Huelva","Embalse de los Machos","https://es.wikipedia.org/wiki/Embalse_de_los_Machos"
"Embalses de la provincia de Huelva","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Huelva","Embalse de Marismilla","https://es.wikipedia.org/wiki/Embalse_de_Marismilla"
"Embalses de la provincia de Huelva","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Huelva","Embalse del Piedras","https://es.wikipedia.org/wiki/Embalse_del_Piedras"
"Embalses de la provincia de Huelva","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Huelva","Embalse Pino","https://es.wikipedia.org/wiki/Embalse_Pino"
"Embalses de la provincia de Huelva","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Huelva","Presa de Gossan","https://es.wikipedia.org/wiki/Presa_de_Gossan"
"Embalses de la provincia de Huelva","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Huelva","Embalse de Puerto León","https://es.wikipedia.org/wiki/Embalse_de_Puerto_Le%C3%B3n"
"Embalses de la provincia de Huelva","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Huelva","Dique Sur (Minas de Riotinto)","https://es.wikipedia.org/wiki/Dique_Sur_(Minas_de_Riotinto)"
"Embalses de la provincia de Huelva","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Huelva","Embalse Grande (Tharsis)","https://es.wikipedia.org/wiki/Embalse_Grande_(Tharsis)"
"Embalses de la provincia de Huelva","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Huelva","Embalse de Tumbanales I","https://es.wikipedia.org/wiki/Embalse_de_Tumbanales_I"
"Embalses de la provincia de Huelva","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Huelva","Embalse de Zufre","https://es.wikipedia.org/wiki/Embalse_de_Zufre"
"Embalses de la provincia de Huelva","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Huelva","Embalse de Zumajo","https://es.wikipedia.org/wiki/Embalse_de_Zumajo"
"Embalses de la provincia de Huesca","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Huesca","Embalse de Almudévar","https://es.wikipedia.org/wiki/Embalse_de_Almud%C3%A9var"
"Embalses de la provincia de Huesca","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Huesca","Embalse de Arguis","https://es.wikipedia.org/wiki/Embalse_de_Arguis"
"Embalses de la provincia de Huesca","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Huesca","Embalse de Baserca","https://es.wikipedia.org/wiki/Embalse_de_Baserca"
"Embalses de la provincia de Huesca","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Huesca","Embalse de Búbal","https://es.wikipedia.org/wiki/Embalse_de_B%C3%BAbal"
"Embalses de la provincia de Huesca","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Huesca","Embalse de Canelles","https://es.wikipedia.org/wiki/Embalse_de_Canelles"
"Embalses de la provincia de Huesca","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Huesca","Embalse de Cienfuens","https://es.wikipedia.org/wiki/Embalse_de_Cienfuens"
"Embalses de la provincia de Huesca","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Huesca","Embalse de El Grado","https://es.wikipedia.org/wiki/Embalse_de_El_Grado"
"Embalses de la provincia de Huesca","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Huesca","Embalse de Escales","https://es.wikipedia.org/wiki/Embalse_de_Escales"
"Embalses de la provincia de Huesca","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Huesca","Embalse de Escarra","https://es.wikipedia.org/wiki/Embalse_de_Escarra"
"Embalses de la provincia de Huesca","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Huesca","Embalse de Jánovas","https://es.wikipedia.org/wiki/Embalse_de_J%C3%A1novas"
"Embalses de la provincia de Huesca","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Huesca","Embalse de Joaquín Costa","https://es.wikipedia.org/wiki/Embalse_de_Joaqu%C3%ADn_Costa"
"Embalses de la provincia de Huesca","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Huesca","Embalse de La Peña","https://es.wikipedia.org/wiki/Embalse_de_La_Pe%C3%B1a"
"Embalses de la provincia de Huesca","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Huesca","Embalse de La Sarra","https://es.wikipedia.org/wiki/Embalse_de_La_Sarra"
"Embalses de la provincia de Huesca","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Huesca","Embalse de La Sotonera","https://es.wikipedia.org/wiki/Embalse_de_La_Sotonera"
"Embalses de la provincia de Huesca","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Huesca","Embalse de Lanuza","https://es.wikipedia.org/wiki/Embalse_de_Lanuza"
"Embalses de la provincia de Huesca","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Huesca","Embalse de Llauset","https://es.wikipedia.org/wiki/Embalse_de_Llauset"
"Embalses de la provincia de Huesca","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Huesca","Embalse de Mediano","https://es.wikipedia.org/wiki/Embalse_de_Mediano"
"Embalses de la provincia de Huesca","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Huesca","Embalse de Montearagón","https://es.wikipedia.org/wiki/Embalse_de_Montearag%C3%B3n"
"Embalses de la provincia de Huesca","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Huesca","Embalse de Paso Nuevo","https://es.wikipedia.org/wiki/Embalse_de_Paso_Nuevo"
"Embalses de la provincia de Huesca","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Huesca","Respomuso","https://es.wikipedia.org/wiki/Respomuso"
"Embalses de la provincia de Huesca","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Huesca","Embalse de Santa Ana","https://es.wikipedia.org/wiki/Embalse_de_Santa_Ana"
"Embalses de la provincia de Huesca","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Huesca","Embalse de Santa María de Belsué","https://es.wikipedia.org/wiki/Embalse_de_Santa_Mar%C3%ADa_de_Belsu%C3%A9"
"Embalses de la provincia de Huesca","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Huesca","Embalse de Vadiello","https://es.wikipedia.org/wiki/Embalse_de_Vadiello"
"Embalses de la provincia de Jaén","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Ja%C3%A9n","Embalse del Aguascebas","https://es.wikipedia.org/wiki/Embalse_del_Aguascebas"
