"provincia_name","provincia_url","provincia_embalse_name","provincia_embalse_url"
"Embalses de la provincia de Jaén","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Ja%C3%A9n","Embalse de Anchuricas","https://es.wikipedia.org/wiki/Embalse_de_Anchuricas"
"Embalses de la provincia de Jaén","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Ja%C3%A9n","Embalse del Centenillo","https://es.wikipedia.org/wiki/Embalse_del_Centenillo"
"Embalses de la provincia de Jaén","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Ja%C3%A9n","Embalse del Dañador","https://es.wikipedia.org/wiki/Embalse_del_Da%C3%B1ador"
"Embalses de la provincia de Jaén","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Ja%C3%A9n","Embalse del Encinarejo","https://es.wikipedia.org/wiki/Embalse_del_Encinarejo"
"Embalses de la provincia de Jaén","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Ja%C3%A9n","Embalse de La Fernandina","https://es.wikipedia.org/wiki/Embalse_de_La_Fernandina"
"Embalses de la provincia de Jaén","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Ja%C3%A9n","Embalse de Giribaile","https://es.wikipedia.org/wiki/Embalse_de_Giribaile"
"Embalses de la provincia de Jaén","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Ja%C3%A9n","Embalse del Guadalén","https://es.wikipedia.org/wiki/Embalse_del_Guadal%C3%A9n"
"Embalses de la provincia de Jaén","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Ja%C3%A9n","Embalse del Guadalmena","https://es.wikipedia.org/wiki/Embalse_del_Guadalmena"
"Embalses de la provincia de Jaén","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Ja%C3%A9n","Embalse del Jándula","https://es.wikipedia.org/wiki/Embalse_del_J%C3%A1ndula"
"Embalses de la provincia de Jaén","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Ja%C3%A9n","Embalse de La Bolera","https://es.wikipedia.org/wiki/Embalse_de_La_Bolera"
"Embalses de la provincia de Jaén","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Ja%C3%A9n","Presa de Mengíbar","https://es.wikipedia.org/wiki/Presa_de_Meng%C3%ADbar"
"Embalses de la provincia de Jaén","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Ja%C3%A9n","Embalse de la Novia","https://es.wikipedia.org/wiki/Embalse_de_la_Novia"
"Embalses de la provincia de Jaén","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Ja%C3%A9n","Embalse del Quiebrajano","https://es.wikipedia.org/wiki/Embalse_del_Quiebrajano"
"Embalses de la provincia de Jaén","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Ja%C3%A9n","Embalse del Rumblar","https://es.wikipedia.org/wiki/Embalse_del_Rumblar"
"Embalses de la provincia de Jaén","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Ja%C3%A9n","Embalse de Siles","https://es.wikipedia.org/wiki/Embalse_de_Siles"
"Embalses de la provincia de Jaén","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Ja%C3%A9n","Embalse del Tranco","https://es.wikipedia.org/wiki/Embalse_del_Tranco"
"Embalses de la provincia de Jaén","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Ja%C3%A9n","Embalse de Vadomojón","https://es.wikipedia.org/wiki/Embalse_de_Vadomoj%C3%B3n"
"Embalses de la provincia de Jaén","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Ja%C3%A9n","Embalse del Víboras","https://es.wikipedia.org/wiki/Embalse_del_V%C3%ADboras"
"Embalses de la provincia de Jaén","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Ja%C3%A9n","Embalse del Yeguas","https://es.wikipedia.org/wiki/Embalse_del_Yeguas"
"Embalses de la provincia de La Coruña","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_La_Coru%C3%B1a","Embalse de Abegondo-Cecebre","https://es.wikipedia.org/wiki/Embalse_de_Abegondo-Cecebre"
"Embalses de la provincia de La Coruña","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_La_Coru%C3%B1a","Embalse de Fervensa","https://es.wikipedia.org/wiki/Embalse_de_Fervensa"
"Embalses de la provincia de La Coruña","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_La_Coru%C3%B1a","Embalse del Eume","https://es.wikipedia.org/wiki/Embalse_del_Eume"
"Embalses de la provincia de La Coruña","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_La_Coru%C3%B1a","Embalse de Portodemouros","https://es.wikipedia.org/wiki/Embalse_de_Portodemouros"
"Embalses de La Rioja (España)","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_La_Rioja_(Espa%C3%B1a)","Embalse de Ezcaray","https://es.wikipedia.org/wiki/Embalse_de_Ezcaray"
"Embalses de La Rioja (España)","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_La_Rioja_(Espa%C3%B1a)","Presa de Enciso","https://es.wikipedia.org/wiki/Presa_de_Enciso"
"Embalses de La Rioja (España)","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_La_Rioja_(Espa%C3%B1a)","Embalse González-Lacasa","https://es.wikipedia.org/wiki/Embalse_Gonz%C3%A1lez-Lacasa"
"Embalses de La Rioja (España)","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_La_Rioja_(Espa%C3%B1a)","Embalse de La Grajera","https://es.wikipedia.org/wiki/Embalse_de_La_Grajera"
"Embalses de La Rioja (España)","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_La_Rioja_(Espa%C3%B1a)","Embalse de Leiva","https://es.wikipedia.org/wiki/Embalse_de_Leiva"
"Embalses de La Rioja (España)","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_La_Rioja_(Espa%C3%B1a)","Embalse de Mansilla","https://es.wikipedia.org/wiki/Embalse_de_Mansilla"
"Embalses de La Rioja (España)","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_La_Rioja_(Espa%C3%B1a)","Embalse de Pajares","https://es.wikipedia.org/wiki/Embalse_de_Pajares"
"Embalses de la provincia de León","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Le%C3%B3n","Anexo:Embalses de la provincia de León","https://es.wikipedia.org/wiki/Anexo:Embalses_de_la_provincia_de_Le%C3%B3n"
"Embalses de la provincia de León","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Le%C3%B3n","Embalse de Bárcena","https://es.wikipedia.org/wiki/Embalse_de_B%C3%A1rcena"
"Embalses de la provincia de León","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Le%C3%B3n","Embalse de Barrios de Luna","https://es.wikipedia.org/wiki/Embalse_de_Barrios_de_Luna"
"Embalses de la provincia de León","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Le%C3%B3n","Embalse de Campañana","https://es.wikipedia.org/wiki/Embalse_de_Campa%C3%B1ana"
"Embalses de la provincia de León","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Le%C3%B3n","Embalse de Casares","https://es.wikipedia.org/wiki/Embalse_de_Casares"
"Embalses de la provincia de León","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Le%C3%B3n","Embalse de Matalavilla","https://es.wikipedia.org/wiki/Embalse_de_Matalavilla"
"Embalses de la provincia de León","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Le%C3%B3n","Embalse de Peñarrubia","https://es.wikipedia.org/wiki/Embalse_de_Pe%C3%B1arrubia"
"Embalses de la provincia de León","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Le%C3%B3n","Embalse del Porma","https://es.wikipedia.org/wiki/Embalse_del_Porma"
"Embalses de la provincia de León","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Le%C3%B3n","Embalse de Riaño","https://es.wikipedia.org/wiki/Embalse_de_Ria%C3%B1o"
"Embalses de la provincia de León","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Le%C3%B3n","Embalse de Villagatón","https://es.wikipedia.org/wiki/Embalse_de_Villagat%C3%B3n"
"Embalses de la provincia de León","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Le%C3%B3n","Embalse de Villameca","https://es.wikipedia.org/wiki/Embalse_de_Villameca"
"Embalses de la provincia de Lérida","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_L%C3%A9rida","Embalse de Aiguamòg","https://es.wikipedia.org/wiki/Embalse_de_Aiguam%C3%B2g"
"Embalses de la provincia de Lérida","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_L%C3%A9rida","Embalse de Albagés","https://es.wikipedia.org/wiki/Embalse_de_Albag%C3%A9s"
"Embalses de la provincia de Lérida","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_L%C3%A9rida","Embalse de Amitges de Ratera","https://es.wikipedia.org/wiki/Embalse_de_Amitges_de_Ratera"
"Embalses de la provincia de Lérida","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_L%C3%A9rida","Embalse de Baserca","https://es.wikipedia.org/wiki/Embalse_de_Baserca"
"Embalses de la provincia de Lérida","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_L%C3%A9rida","Embalse de la Boga","https://es.wikipedia.org/wiki/Embalse_de_la_Boga"
"Embalses de la provincia de Lérida","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_L%C3%A9rida","Embalse de Borén","https://es.wikipedia.org/wiki/Embalse_de_Bor%C3%A9n"
"Embalses de la provincia de Lérida","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_L%C3%A9rida","Embalse de Camarasa","https://es.wikipedia.org/wiki/Embalse_de_Camarasa"
"Embalses de la provincia de Lérida","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_L%C3%A9rida","Embalse de Canelles","https://es.wikipedia.org/wiki/Embalse_de_Canelles"
"Embalses de la provincia de Lérida","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_L%C3%A9rida","Embalse de la Casa","https://es.wikipedia.org/wiki/Embalse_de_la_Casa"
"Embalses de la provincia de Lérida","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_L%C3%A9rida","Embalse de Cavallers","https://es.wikipedia.org/wiki/Embalse_de_Cavallers"
"Embalses de la provincia de Lérida","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_L%C3%A9rida","Embalse de Escales","https://es.wikipedia.org/wiki/Embalse_de_Escales"
"Embalses de la provincia de Lérida","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_L%C3%A9rida","Embalse del Fondo de Santa Creu","https://es.wikipedia.org/wiki/Embalse_del_Fondo_de_Santa_Creu"
"Embalses de la provincia de Lérida","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_L%C3%A9rida","Embalse de Granges del Gat","https://es.wikipedia.org/wiki/Embalse_de_Granges_del_Gat"
"Embalses de la provincia de Lérida","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_L%C3%A9rida","Embalse de Graus","https://es.wikipedia.org/wiki/Embalse_de_Graus"
"Embalses de la provincia de Lérida","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_L%C3%A9rida","Lago de la Restanca","https://es.wikipedia.org/wiki/Lago_de_la_Restanca"
"Embalses de la provincia de Lérida","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_L%C3%A9rida","Lago de San Mauricio","https://es.wikipedia.org/wiki/Lago_de_San_Mauricio"
"Embalses de la provincia de Lérida","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_L%C3%A9rida","Lago Negro de Peguera","https://es.wikipedia.org/wiki/Lago_Negro_de_Peguera"
"Embalses de la provincia de Lérida","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_L%C3%A9rida","Lago Tort de Peguera","https://es.wikipedia.org/wiki/Lago_Tort_de_Peguera"
"Embalses de la provincia de Lérida","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_L%C3%A9rida","Lagos de Cabdella","https://es.wikipedia.org/wiki/Lagos_de_Cabdella"
"Embalses de la provincia de Lérida","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_L%C3%A9rida","Lagos de Espot","https://es.wikipedia.org/wiki/Lagos_de_Espot"
"Embalses de la provincia de Lérida","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_L%C3%A9rida","Embalse de Llesp","https://es.wikipedia.org/wiki/Embalse_de_Llesp"
"Embalses de la provincia de Lérida","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_L%C3%A9rida","Embalse de la Llosa del Cavall","https://es.wikipedia.org/wiki/Embalse_de_la_Llosa_del_Cavall"
"Embalses de la provincia de Lérida","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_L%C3%A9rida","Embalse de Oliana","https://es.wikipedia.org/wiki/Embalse_de_Oliana"
"Embalses de la provincia de Lérida","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_L%C3%A9rida","Embalse de Palouet","https://es.wikipedia.org/wiki/Embalse_de_Palouet"
"Embalses de la provincia de Lérida","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_L%C3%A9rida","Embalse del Pla de Xama","https://es.wikipedia.org/wiki/Embalse_del_Pla_de_Xama"
"Embalses de la provincia de Lérida","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_L%C3%A9rida","Embalse de Rialb","https://es.wikipedia.org/wiki/Embalse_de_Rialb"
"Embalses de la provincia de Lérida","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_L%C3%A9rida","Embalse de Ribarroja","https://es.wikipedia.org/wiki/Embalse_de_Ribarroja"
"Embalses de la provincia de Lérida","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_L%C3%A9rida","Embalse de Sallente","https://es.wikipedia.org/wiki/Embalse_de_Sallente"
"Embalses de la provincia de Lérida","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_L%C3%A9rida","Embalse de San Gregorio","https://es.wikipedia.org/wiki/Embalse_de_San_Gregorio"
"Embalses de la provincia de Lérida","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_L%C3%A9rida","Embalse de San Lorenzo de Montgai","https://es.wikipedia.org/wiki/Embalse_de_San_Lorenzo_de_Montgai"
"Embalses de la provincia de Lérida","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_L%C3%A9rida","Embalse de San Ponç","https://es.wikipedia.org/wiki/Embalse_de_San_Pon%C3%A7"
"Embalses de la provincia de Lérida","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_L%C3%A9rida","Embalse de San Antonio","https://es.wikipedia.org/wiki/Embalse_de_San_Antonio"
"Embalses de la provincia de Lérida","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_L%C3%A9rida","Embalse de Santa Ana","https://es.wikipedia.org/wiki/Embalse_de_Santa_Ana"
"Embalses de la provincia de Lérida","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_L%C3%A9rida","Embalse de Sossís","https://es.wikipedia.org/wiki/Embalse_de_Soss%C3%ADs"
"Embalses de la provincia de Lérida","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_L%C3%A9rida","Embalse de Tavascan","https://es.wikipedia.org/wiki/Embalse_de_Tavascan"
"Embalses de la provincia de Lérida","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_L%C3%A9rida","Embalse de Terradets","https://es.wikipedia.org/wiki/Embalse_de_Terradets"
"Embalses de la provincia de Lérida","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_L%C3%A9rida","Embalse de la Torrassa","https://es.wikipedia.org/wiki/Embalse_de_la_Torrassa"
"Embalses de la provincia de Lérida","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_L%C3%A9rida","Embalse de Utxesa","https://es.wikipedia.org/wiki/Embalse_de_Utxesa"
"Embalses de la provincia de Lérida","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_L%C3%A9rida","Embalse de Ximelis","https://es.wikipedia.org/wiki/Embalse_de_Ximelis"
"Embalses de la provincia de Lugo","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Lugo","Embalse de Belesar","https://es.wikipedia.org/wiki/Embalse_de_Belesar"
"Embalses de la provincia de Lugo","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Lugo","Embalse de Los Peares","https://es.wikipedia.org/wiki/Embalse_de_Los_Peares"
"Embalses de la provincia de Lugo","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Lugo","Embalse de Salime","https://es.wikipedia.org/wiki/Embalse_de_Salime"
"Embalses de la provincia de Lugo","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Lugo","Embalse de San Pedro (Galicia)","https://es.wikipedia.org/wiki/Embalse_de_San_Pedro_(Galicia)"
"Embalses de la provincia de Lugo","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Lugo","Embalse de Suarna","https://es.wikipedia.org/wiki/Embalse_de_Suarna"
"Embalses de la provincia de Lugo","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Lugo","Embalse de Vilasouto","https://es.wikipedia.org/wiki/Embalse_de_Vilasouto"
"Embalses de la Comunidad de Madrid","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_Comunidad_de_Madrid","Embalses de la Comunidad de Madrid del siglo XX","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_Comunidad_de_Madrid_del_siglo_XX"
"Embalses de la Comunidad de Madrid","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_Comunidad_de_Madrid","Embalses de la cuenca del río Tajo en la Comunidad de Madrid","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_cuenca_del_r%C3%ADo_Tajo_en_la_Comunidad_de_Madrid"
"Embalses de la Comunidad de Madrid","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_Comunidad_de_Madrid","Azud de Navarejos","https://es.wikipedia.org/wiki/Azud_de_Navarejos"
"Embalses de la Comunidad de Madrid","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_Comunidad_de_Madrid","Presa de El Gasco","https://es.wikipedia.org/wiki/Presa_de_El_Gasco"
"Embalses de la Comunidad de Madrid","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_Comunidad_de_Madrid","Reserva del Regajal-Mar de Ontígola","https://es.wikipedia.org/wiki/Reserva_del_Regajal-Mar_de_Ont%C3%ADgola"
"Embalses de la Comunidad de Madrid","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_Comunidad_de_Madrid","Pontón de la Oliva","https://es.wikipedia.org/wiki/Pont%C3%B3n_de_la_Oliva"
"Embalses de la Comunidad de Madrid","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_Comunidad_de_Madrid","Embalse de El Villar","https://es.wikipedia.org/wiki/Embalse_de_El_Villar"
"Embalses de la provincia de Málaga","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_M%C3%A1laga","Embalse de Casasola","https://es.wikipedia.org/wiki/Embalse_de_Casasola"
"Embalses de la provincia de Málaga","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_M%C3%A1laga","Embalse de El Limonero","https://es.wikipedia.org/wiki/Embalse_de_El_Limonero"
"Embalses de la provincia de Málaga","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_M%C3%A1laga","Embalse de Gaitanejo","https://es.wikipedia.org/wiki/Embalse_de_Gaitanejo"
"Embalses de la provincia de Málaga","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_M%C3%A1laga","Embalses Guadalhorce-Guadalteba","https://es.wikipedia.org/wiki/Embalses_Guadalhorce-Guadalteba"
"Embalses de la provincia de Málaga","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_M%C3%A1laga","Embalse de Iznájar","https://es.wikipedia.org/wiki/Embalse_de_Izn%C3%A1jar"
"Embalses de la provincia de Málaga","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_M%C3%A1laga","Embalse de la Concepción","https://es.wikipedia.org/wiki/Embalse_de_la_Concepci%C3%B3n"
"Embalses de la provincia de Málaga","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_M%C3%A1laga","Embalse de La Viñuela","https://es.wikipedia.org/wiki/Embalse_de_La_Vi%C3%B1uela"
"Embalses de la Región de Murcia","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_Regi%C3%B3n_de_Murcia","Embalse Alfonso XIII","https://es.wikipedia.org/wiki/Embalse_Alfonso_XIII"
"Embalses de la Región de Murcia","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_Regi%C3%B3n_de_Murcia","Embalse del Argos","https://es.wikipedia.org/wiki/Embalse_del_Argos"
"Embalses de la Región de Murcia","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_Regi%C3%B3n_de_Murcia","Embalse del Cenajo","https://es.wikipedia.org/wiki/Embalse_del_Cenajo"
"Embalses de la Región de Murcia","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_Regi%C3%B3n_de_Murcia","Embalse de Puentes","https://es.wikipedia.org/wiki/Embalse_de_Puentes"
"Embalses de la Región de Murcia","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_Regi%C3%B3n_de_Murcia","Embalse de Santomera","https://es.wikipedia.org/wiki/Embalse_de_Santomera"
"Embalses de la Región de Murcia","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_Regi%C3%B3n_de_Murcia","Embalse de Valdeinfierno (Murcia)","https://es.wikipedia.org/wiki/Embalse_de_Valdeinfierno_(Murcia)"
"Embalses de Navarra","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_Navarra","Embalse de Alloz","https://es.wikipedia.org/wiki/Embalse_de_Alloz"
